5,1,34
15,1408,870
15,1409,61
15,1410,41.925
15,1411,392
15,1412,150.7
15,1413,154.57
15,1414,309.5
15,1415,910
15,1416,1064
15,1417,693
15,1418,237
15,1419,534
15,1420,1064
15,1421,44
15,1422,236
15,1423,53.75
15,1424,284
15,1425,236
15,1426,87
15,1427,223.25
15,1428,1191.42
15,1429,377
15,1430,44.5
15,1431,56
15,1432,22
15,1433,220
15,1434,61.25
15,1435,1620.5
15,1436,173
15,1437,44
15,1438,29.5
15,1439,474
15,1440,785
15,1441,88
15,1442,21.715
15,1443,11
15,1444,44
15,1445,172
15,1446,105
15,1447,370.35
15,1448,77.5
15,1449,66
15,1450,164
15,1451,34
15,1452,1007
15,1453,159
15,1454,1896
15,1455,2780
15,1456,77.75
15,1457,336
15,1458,118
15,1459,196.125
15,1460,181.89
15,1461,438
15,1462,56
15,1463,68.75
15,1464,240
15,1465,44
15,1466,44
15,1467,110
15,1468,803.035
15,1469,307.35
15,1470,1992.66
15,1471,44
15,1472,44
15,1473,388.5
15,1474,343
15,1475,223
15,1476,547
15,1477,2045.075
15,1478,1095
15,1479,556.64
15,1480,88
15,1481,159
15,1482,198
15,1483,1201.5
15,1484,132
16,1485,66
16,1486,220
16,1487,331
16,1488,385.51
16,1489,230.35
16,1490,352
16,1491,305
16,1492,2131.08
16,1493,575.035
16,1494,219
16,1495,67
16,1496,235.54
16,1497,586
16,1498,95.25
16,1499,318
16,1500,158
16,1501,134.16
16,1502,79
16,1503,221
16,1504,277.38
16,1505,496.666
16,1506,29.5
16,1507,183
16,1508,159
16,1509,88
16,1510,136
16,1511,2008
16,1512,1516
16,1513,287.25
16,1514,893.4
16,1515,315
16,1516,340.03
16,1517,71
16,1518,445.5
16,1519,138.45
16,1520,493
16,1521,118
16,1522,242
16,1523,555.675
16,1524,35.5
16,1525,66
16,1526,159
16,1527,849
16,1528,185.5
16,1529,1950
16,1530,122
16,1531,390
16,1532,474
16,1533,185
16,1534,44
16,1535,79.545
16,1536,375.125
16,1537,387
16,1538,274.645
16,1539,62
16,1540,495
16,1541,361
16,1542,160.5
16,1543,104.5
16,1544,78
16,1545,214
16,1546,299
16,1547,88
16,1548,92.5
16,1549,18.5
16,1550,200
16,1551,1233.28
16,1552,63.035
16,1553,485.5
16,1554,44
16,1555,360
16,1556,561
16,1557,390
16,1558,3100
16,1559,22
16,1560,34
16,1561,112
16,1562,35.5
16,1563,55.5
16,1564,42
16,1565,66
16,1566,122.5
16,1567,26.75
16,1568,170.5
16,1569,135
16,1570,44
16,1571,219
16,1572,56
16,1573,106
16,1574,511.75
16,1575,215.25
16,1576,642
16,1577,174
16,1578,321
16,1579,39
16,1580,1037.4
16,1581,297
16,1582,37
16,1583,830.4
16,1584,665.5
16,1585,102
16,1586,431.15
16,1587,220
16,1588,148.84
16,1589,278
16,1590,1914.3
16,1591,59
16,1592,53.5
16,1593,71
16,1594,44
16,1595,258.5
16,1596,382.5
16,1597,88
16,1598,317
16,1599,130.155
16,1600,88
16,1601,68
16,1602,595
16,1603,29
16,1604,59
16,1605,14.75
16,1606,689
16,1607,4271
16,1608,755
16,1609,1306.1
16,1610,77
16,1611,214
16,1612,124.5
16,1613,308
16,1614,39
16,1615,180
16,1616,145.75
16,1617,79.5
16,1618,189
16,1619,100.5
16,1620,79.5
16,1621,68
16,1622,18.25
16,1623,487
16,1624,121
16,1625,263.11
16,1626,354.5
16,1627,82.5
16,1628,346.86
16,1629,29.5
16,1630,59
16,1631,408
16,1632,86.5
16,1633,79.5
16,1634,291.5
16,1635,1067.92
16,1636,542.77
16,1637,1065
16,1638,107
16,1639,67
16,1640,44.5
16,1641,27.82
16,1642,22
16,1643,14
16,1644,218.655
16,1645,264
16,1646,44
16,1647,85.75
16,1648,1896
16,1649,72.5
16,1650,107
16,1651,103.66
16,1652,137.74
16,1653,44
16,1654,44
16,1655,4131
16,1656,121
16,1657,330
16,1658,354
16,1659,94
16,1660,159.5
16,1661,1133.15
16,1662,175.25
16,1663,434
16,1664,87.5
16,1665,582.23
17,1666,720
17,1667,1008
17,1668,220
17,1669,88
17,1670,201.6
17,1671,370.7
17,1672,212.71
17,1673,547
17,1674,209.5
17,1675,62.595
17,1676,402
17,1677,178
17,1678,21.5
17,1679,59
17,1680,1064
17,1681,1699.82
17,1682,121
17,1683,2657.665
17,1684,22
17,1685,241
17,1686,222
17,1687,266
17,1688,559.5
17,1689,123.5
17,1690,44
17,1691,88
17,1692,238.5
17,1693,499.695
17,1694,59
17,1695,99
17,1696,315
17,1697,972
17,1698,48
17,1699,44
17,1700,86.07
17,1701,67
17,1702,1066
17,1703,394.814
17,1704,51
17,1705,88
17,1706,166
17,1707,280
17,1708,126.9
17,1709,35.5
17,1710,503.585
17,1711,1051.6
17,1712,919.08
17,1713,44
17,1714,559
17,1715,195
17,1716,74
17,1717,37
17,1718,59
17,1719,120
17,1720,174
17,1721,121
17,1722,44
17,1723,328.44
17,1724,1896
17,1725,53
17,1726,444
17,1727,111.3
17,1728,17
17,1729,11
17,1730,88
17,1731,412
17,1732,118
17,1733,67
17,1734,159
17,1735,218.325
17,1736,74.94
17,1737,365
17,1738,159
17,1739,994
17,1740,186
17,1741,1101.48
17,1742,193
17,1743,1043
17,1744,341
17,1745,34
17,1746,52
17,1747,44
17,1748,37
17,1749,3424.4
17,1750,601
17,1751,28
17,1752,1612
17,1753,132
17,1754,21.715
17,1755,195.8
17,1756,451.23
17,1757,316
17,1758,29.5
17,1759,702.19
17,1760,1660.89
17,1761,59
17,1762,179.225
17,1763,174
17,1764,134
17,1765,176
17,1766,118.75
17,1767,137.5
17,1768,66
17,1769,186.5
17,1770,84
17,1771,17
17,1772,202.58
17,1773,375
17,1774,126
17,1775,44.075
17,1776,2360
17,1777,176
17,1778,39
17,1779,151
17,1780,59
17,1781,88
17,1782,1410.835
17,1783,33
17,1784,554
17,1785,44
17,1786,132
17,1787,176
17,1788,127.5
17,1789,44
17,1790,487.172
17,1791,71.285
17,1792,37
17,1793,111
17,1794,118
17,1795,260
17,1796,232.5
17,1797,48.75
17,1798,59
17,1799,102
17,1800,912.57
17,1801,98
17,1802,273
17,1803,66.75
17,1804,67.83
17,1805,59
17,1806,14.75
17,1807,320
17,1808,106
17,1809,236
17,1810,134
17,1811,88
17,1812,53
17,1813,272
17,1814,3673
17,1815,69.75
17,1816,33.5
17,1817,354
17,1818,74
17,1819,530.2
17,1820,64.32
17,1821,58.425
17,1822,448
17,1823,56.25
17,1824,443.5
17,1825,340.61
17,1826,107
17,1827,37.125
17,1828,56
17,1829,214.725
17,1830,186.3
17,1831,92.04
17,1832,59
17,1833,1228
17,1834,47.085
17,1835,56
17,1836,55.5
17,1837,21
17,1838,2857.97
17,1839,42
17,1840,71.5
17,1841,219
17,1842,785
17,1843,1446.09
17,1844,814.8
17,1845,104.25
17,1846,412.5
19,1847,134.5
19,1848,514
19,1849,102.9
19,1850,1105
19,1851,268
19,1852,600
19,1853,2732.75
19,1854,79.5
19,1855,136
19,1856,44
19,1857,568
19,1858,118
19,1859,21.5
19,1860,117.165
19,1861,2115
19,1862,177.5
19,1863,310.08
19,1864,159.74
19,1865,765.14
19,1866,88
19,1867,271.005
19,1868,361
19,1869,1145
19,1870,304.5
19,1871,64.29
19,1872,1980
19,1873,79
19,1874,88
19,1875,239
19,1876,211
19,1877,219
19,1878,146
19,1879,25.37
19,1880,131
19,1881,443.625
19,1882,224
19,1883,88
19,1884,1059
19,1885,71
19,1886,220
19,1887,141.29
19,1888,56
19,1889,24
19,1890,474
19,1891,406.78
19,1892,34
19,1893,29
19,1894,114.5
19,1895,587.35
19,1896,39.5
19,1897,108.15
19,1898,2730
19,1899,44
19,1900,298
19,1901,170.85
19,1902,145
19,1903,34
19,1904,352.16
19,1905,19
19,1906,11
19,1907,33
19,1908,14.75
19,1909,29.425
19,1910,72
19,1911,53.5
19,1912,148.5
19,1913,116
19,1914,160.88
19,1915,108
19,1916,35.5
19,1917,602
19,1918,88
19,1919,360.5
19,1920,259.25
19,1921,59
19,1922,204
19,1923,348
19,1924,272
19,1925,66
19,1926,77.75
19,1927,1170
19,1928,83.5
19,1929,104
19,1930,55.5
19,1931,63
19,1932,56
19,1933,97
19,1934,709
19,1935,453.075
19,1936,390
19,1937,193.5
19,1938,548.08
19,1939,352
19,1940,22
19,1941,159
19,1942,1064
19,1943,196.35
19,1944,418.86
19,1945,44
19,1946,142
19,1947,102.5
19,1948,260
19,1949,29.5
19,1950,44
19,1951,4404.5
19,1952,176
19,1953,122
19,1954,70.5
19,1955,37
19,1956,474
19,1957,2070
19,1958,2472.15
19,1959,34
19,1960,245
19,1961,42.9
19,1962,645
19,1963,174
19,1964,354.5
19,1965,29.5
19,1966,7.25
19,1967,106.5
19,1968,232
19,1969,21.5
19,1970,29.5
19,1971,474
19,1972,90
19,1973,860
19,1974,18.75
19,1975,2376.34
19,1976,38
19,1977,22.25
19,1978,59
19,1979,145
19,1980,1618
19,1981,214
19,1982,550
19,1983,205
19,1984,121
20,1985,1321
20,1986,333
20,1987,489
20,1988,214.725
20,1989,88
20,1990,954
20,1991,142
20,1992,56
20,1993,132
20,1994,66
20,1995,138.5
20,1996,440
20,1997,642
20,1998,170.28
20,1999,246.75
20,2000,251
20,2001,188.57
20,2002,335
20,2003,1734
20,2004,1650
20,2005,5125
20,2006,1557.24
20,2007,220
20,2008,359.5
20,2009,412
20,2010,159
20,2011,29.5
20,2012,614.56
20,2013,905.4
20,2014,44.5
20,2015,35.5
20,2016,68.87
20,2017,99.285
20,2018,474
20,2019,170
20,2020,352
20,2021,14.75
20,2022,103.75
20,2023,22
20,2024,467.5
20,2025,1579
20,2026,561.885
20,2027,740.24
20,2028,272
20,2029,45.865
20,2030,530
20,2031,122
20,2032,407
20,2033,300
20,2034,472
20,2035,44
20,2036,112
20,2037,53
20,2038,390
20,2039,871.725
20,2040,613.2
20,2041,63
20,2042,267.5
20,2043,21.725
20,2044,416
20,2045,802.92
20,2046,432.82
20,2047,545
20,2048,33.79
20,2049,21.5
20,2050,69
20,2051,368.45
20,2052,10.75
20,2053,810.615
20,2054,44
20,2055,780
20,2056,88
20,2057,390
20,2058,29.5
20,2059,261
20,2060,155.825
20,2061,248.03
20,2062,118
20,2063,625.09
20,2064,22
20,2065,44
20,2066,846.27
20,2067,59
20,2068,79.5
20,2069,44
20,2070,86
20,2071,122
20,2072,948
20,2073,785
20,2074,37
20,2075,710
20,2076,59
20,2077,671.99
20,2078,29.5
20,2079,112
20,2080,59
20,2081,5059
20,2082,1228
20,2083,25
20,2084,835.23
20,2085,18.5
20,2086,1277.02
20,2087,264
20,2088,3053
20,2089,70
20,2090,354
20,2091,137.5
20,2092,59
20,2093,137.5
20,2094,129
20,2095,66
20,2096,22
20,2097,353.1
20,2098,536.025
20,2099,29.5
20,2100,264
20,2101,44
20,2102,1228
20,2103,34
20,2104,472.675
20,2105,1937
20,2106,214
20,2107,312.175
21,2108,785
21,2109,222.85
21,2110,440
21,2111,435
21,2112,29.5
21,2113,249
21,2114,122
21,2115,1274
21,2116,256
21,2117,182.105
21,2118,171.785
21,2119,88
21,2120,240.25
21,2121,171.5
21,2122,68
21,2123,1312
21,2124,477
21,2125,386.59
21,2126,2128
21,2127,29.5
21,2128,88
21,2129,309
21,2130,79.5
21,2131,318
21,2132,614
21,2133,133.5
21,2134,169
21,2135,696
21,2136,1064
21,2137,53
21,2138,22
21,2139,361
21,2140,335.5
21,2141,214
21,2142,59
21,2143,66
21,2144,2748.69
21,2145,212.395
21,2146,180.225
21,2147,130
21,2148,101.5
21,2149,1770
21,2150,68
21,2151,17.75
21,2152,244
21,2153,79
21,2154,1182
21,2155,188
21,2156,1163
21,2157,2574
21,2158,318.675
21,2159,206
21,2160,488.755
21,2161,397.5
21,2162,34
21,2163,156.5
21,2164,984.8
21,2165,419.84
21,2166,301.15
21,2167,194
21,2168,59
21,2169,29.5
21,2170,132
21,2171,390
21,2172,1201.58
21,2173,88.5
21,2174,44
21,2175,71
21,2176,29.5
21,2177,21.5
21,2178,202
21,2179,492.55
21,2180,138.5
21,2181,468
21,2182,29.5
21,2183,1555
21,2184,284
21,2185,44
21,2186,318
21,2187,1082.085
21,2188,472
21,2189,124.655
21,2190,59
21,2191,632
21,2192,1707.79
21,2193,71
21,2194,112
21,2195,785
21,2196,14
21,2197,46.255
21,2198,21.5
21,2199,67
21,2200,471
21,2201,467.5
21,2202,277
21,2203,205.25
21,2204,390
21,2205,44.5
21,2206,59
21,2207,59
21,2208,852
21,2209,21
21,2210,390
21,2211,57.245
21,2212,44
21,2213,56
21,2214,177.25
21,2215,29.5
21,2216,59
21,2217,298.12
21,2218,88
21,2219,22
21,2220,273
21,2221,96
21,2222,34.79
21,2223,107
21,2224,88
21,2225,272
21,2226,1480.94
21,2227,545
21,2228,29.5
21,2229,217.75
21,2230,368.041
21,2231,948
21,2232,176
21,2233,44
21,2234,269.42
21,2235,176
21,2236,253
21,2237,38.5
21,2238,247.5
21,2239,165
21,2240,421.43
21,2241,87
21,2242,59
21,2243,215.5
21,2244,104.475
21,2245,308
21,2246,59
21,2247,1148.9
21,2248,7105
21,2249,66.75
21,2250,11
21,2251,112
21,2252,44.25
21,2253,243.825
21,2254,767.17
22,2255,34
22,2256,139.87
22,2257,251.32
22,2258,245.66
22,2259,285
22,2260,225
22,2261,103.66
22,2262,95.25
22,2263,387
22,2264,69
22,2265,159
22,2266,695.5
22,2267,66
22,2268,240.15
22,2269,460
22,2270,308
22,2271,744
22,2272,66
22,2273,165
22,2274,11
22,2275,1842
22,2276,159
22,2277,143.42
22,2278,185
22,2279,79.5
22,2280,1713
22,2281,136
22,2282,103.065
22,2283,67
22,2284,102.29
22,2285,148.335
22,2286,655.725
22,2287,426.5
22,2288,59
22,2289,203
22,2290,3875
22,2291,29
22,2292,112
22,2293,159
22,2294,947
22,2295,626.5
22,2296,907.025
22,2297,33
22,2298,928
22,2299,43
22,2300,378.675
22,2301,719.58
22,2302,214
22,2303,98.345
22,2304,272
22,2305,88
22,2306,907.5
22,2307,35.5
22,2308,96.565
22,2309,321
22,2310,1897.5
22,2311,403
22,2312,305.3
22,2313,52
22,2314,88
22,2315,466
22,2316,35.5
22,2317,179.15
22,2318,1383.5
22,2319,22
22,2320,44
22,2321,121
22,2322,88
22,2323,188
22,2324,874.08
22,2325,2582.95
22,2326,660.2
22,2327,602.365
22,2328,164
22,2329,585.185
22,2330,112
22,2331,275.48
22,2332,22
22,2333,44
22,2334,70.085
22,2335,59.92
22,2336,39.5
22,2337,505
22,2338,29.5
22,2339,103.24
22,2340,59
22,2341,180.75
22,2342,1050.38
22,2343,390
22,2344,29
22,2345,85.785
22,2346,1429.5
22,2347,1460.25
22,2348,66
22,2349,22
22,2350,43
22,2351,67
22,2352,102
22,2353,284
22,2354,189
22,2355,268
22,2356,44
22,2357,14.75
22,2358,583.495
22,2359,159
22,2360,433.725
22,2361,670.5
22,2362,66
22,2363,930
22,2364,59
22,2365,185.45
22,2366,725.65
22,2367,22
22,2368,852
22,2369,1064
22,2370,19
22,2371,61
22,2372,14.75
22,2373,474
22,2374,112.5
22,2375,170
22,2376,930.885
22,2377,448
22,2378,296
22,2379,780
22,2380,1583.09
22,2381,102
22,2382,318
22,2383,200.3
22,2384,205.5
22,2385,69
22,2386,137.125
22,2387,403.92
22,2388,1025.5
22,2389,426
22,2390,151.925
22,2391,115
22,2392,34
22,2393,82.5
22,2394,71
22,2395,122
22,2396,93.225
22,2397,483
22,2398,149
22,2399,202
22,2400,411.28
22,2401,474
22,2402,85
22,2403,238
22,2404,299
22,2405,44
22,2406,370.5
22,2407,528
22,2408,14
22,2409,206.36
22,2410,438
22,2411,144.21
22,2412,2075.14
22,2413,1443.17
22,2414,443.5
22,2415,474
22,2416,948
22,2417,445.96
22,2418,228
22,2419,51
22,2420,88
22,2421,59
22,2422,71
22,2423,1427.1
22,2424,1301
23,2425,59
23,2426,63
23,2427,138
23,2428,44
23,2429,220
23,2430,399
23,2431,139.87
23,2432,220
23,2433,238.5
23,2434,92.115
23,2435,66
23,2436,586
23,2437,420
23,2438,219
23,2439,71
23,2440,240.675
23,2441,301.04
23,2442,214
23,2443,122
23,2444,216.29
23,2445,248
23,2446,493
23,2447,64.25
23,2448,88
23,2449,59
23,2450,21
23,2451,11
23,2452,176
23,2453,1570.26
23,2454,79.5
23,2455,313.35
23,2456,264.385
23,2457,32.1
23,2458,118
23,2459,84.105
23,2460,264.5
23,2461,2914.79
23,2462,118
23,2463,228
23,2464,44.5
23,2465,601.5
23,2466,219
23,2467,522
23,2468,352
23,2469,22
23,2470,258
23,2471,118
23,2472,287.266
23,2473,738.65
23,2474,59
23,2475,66
23,2476,85.5
23,2477,988
23,2478,44
23,2479,24
23,2480,76.125
23,2481,937.88
23,2482,142
23,2483,2210
23,2484,110.775
23,2485,165
23,2486,1255
23,2487,2578.37
23,2488,79.5
23,2489,24
23,2490,389.5
23,2491,48
23,2492,74
23,2493,220
23,2494,176
23,2495,112
23,2496,35.5
23,2497,366
23,2498,736
23,2499,1108.75
23,2500,71
23,2501,477
23,2502,69
23,2503,68
23,2504,68
23,2505,302.32
23,2506,1012.125
23,2507,101.5
23,2508,985.825
23,2509,474
23,2510,71
23,2511,302.95
23,2512,474
23,2513,29.5
23,2514,145
23,2515,121
23,2516,50.5
23,2517,1305.4
23,2518,76.5
23,2519,592.275
23,2520,66
23,2521,37
23,2522,68
23,2523,44
23,2524,1100
23,2525,134
23,2526,511
23,2527,62
23,2528,984.3
23,2529,595
23,2530,176
23,2531,214
23,2532,1865.66
23,2533,962.5
23,2534,643.21
23,2535,1442.5
23,2536,209
23,2537,580
23,2538,286.5
23,2539,264
23,2540,66
23,2541,219
23,2542,177
23,2543,42
23,2544,210
23,2545,102
23,2546,105.02
23,2547,437.3
23,2548,1942.26
23,2549,290.3
23,2550,59
23,2551,1065
23,2552,29.5
23,2553,59
23,2554,92.02
23,2555,113.925
23,2556,44
23,2557,145.79
23,2558,269.405
23,2559,225.5
23,2560,22.25
23,2561,99
23,2562,903
23,2563,3928
23,2564,219
23,2565,44
23,2566,43
23,2567,94
23,2568,56
23,2569,21
23,2570,22
23,2571,206.5
23,2572,59
23,2573,63.5
23,2574,581.58
23,2575,972
23,2576,22
23,2577,61
23,2578,1618
23,2579,176
23,2580,105
23,2581,34
23,2582,219
23,2583,88
23,2584,426
23,2585,138.755
23,2586,122
23,2587,68
23,2588,17.75
23,2589,349.89
24,2590,341.775
24,2591,62
24,2592,22
24,2593,56.175
24,2594,205
24,2595,1008
24,2596,86
24,2597,264
24,2598,43
24,2599,725.5
24,2600,90
24,2601,1787.775
24,2602,264
24,2603,2199.32
24,2604,1064
24,2605,65.6
24,2606,66
24,2607,262
24,2608,308
24,2609,44
24,2610,414.7
24,2611,31.5
24,2612,120.375
24,2613,657
24,2614,186.16
24,2615,746
24,2616,1781
24,2617,11
24,2618,27.305
24,2619,118
24,2620,203
24,2621,477
24,2622,137.5
24,2623,121
24,2624,172
24,2625,44
24,2626,1560
24,2627,795
24,2628,18.5
24,2629,60.99
24,2630,1790
24,2631,636
24,2632,1028.38
24,2633,306
24,2634,35.5
24,2635,134
24,2636,911.63
24,2637,43.5
24,2638,38
24,2639,734.85
24,2640,88
24,2641,488
24,2642,496.71
24,2643,466
24,2644,89
24,2645,88
24,2646,132
24,2647,542.06
24,2648,867.605
24,2649,132
24,2650,71
24,2651,44
24,2652,59.92
24,2653,118
24,2654,3875
24,2655,51
24,2656,362
24,2657,595
24,2658,556.5
24,2659,186
24,2660,22
24,2661,138.5
24,2662,68.5
24,2663,2628
24,2664,327
24,2665,44
24,2666,99
24,2667,29
24,2668,3281.64
24,2669,218
24,2670,67
24,2671,115
24,2672,129
24,2673,35.5
24,2674,44
24,2675,113
24,2676,88
24,2677,22
24,2678,224
24,2679,59
24,2680,44
24,2681,29.5
24,2682,69
24,2683,396
24,2684,885.22
24,2685,366
24,2686,476
24,2687,289
