5,1,34
24,2688,132
24,2689,396
24,2690,77.75
24,2691,106.355
24,2692,890
24,2693,719.075
24,2694,1469.95
24,2695,55.125
24,2696,29.5
24,2697,257.75
24,2698,59
24,2699,242.95
24,2700,149.675
24,2701,353.58
24,2702,71
24,2703,53.5
24,2704,19
24,2705,214
24,2706,279
24,2707,122
24,2708,45.15
24,2709,65.5
24,2710,495
24,2711,154
24,2712,43.5
24,2713,44
24,2714,159
24,2715,219
24,2716,593.975
24,2717,1064
24,2718,630.63
24,2719,167
24,2720,170
24,2721,94
24,2722,142
24,2723,1575.325
24,2724,121
24,2725,134
24,2726,129.575
24,2727,88
24,2728,34
24,2729,177
24,2730,58.75
24,2731,59
24,2732,18.5
24,2733,50.5
24,2734,221.55
24,2735,632
24,2736,418.87
24,2737,94.89
24,2738,92
24,2739,18.5
24,2740,281
24,2741,34
24,2742,83.205
24,2743,86.2
24,2744,103
24,2745,548.625
24,2746,932.7
24,2747,87
24,2748,96
24,2749,101.405
24,2750,96
24,2751,6265
24,2752,71
24,2753,71
24,2754,57.34
24,2755,88
24,2756,82.5
24,2757,492.4
24,2758,154.56
24,2759,132
24,2760,49
24,2761,22
24,2762,193.2
24,2763,29.5
24,2764,29.5
24,2765,988.61
24,2766,137.125
24,2767,45.39
24,2768,159
24,2769,2775.995
24,2770,29.5
26,2771,177.5
26,2772,497
26,2773,88
26,2774,236
26,2775,53
26,2776,45
26,2777,23.5
26,2778,1105
26,2779,55.5
26,2780,474
26,2781,204.35
26,2782,79.5
26,2783,22
26,2784,19.75
26,2785,10.75
26,2786,275
26,2787,238
26,2788,18.5
26,2789,132
26,2790,115.5
26,2791,38.25
26,2792,88
26,2793,177
26,2794,61
26,2795,224
26,2796,29.5
26,2797,136
26,2798,91
26,2799,90
26,2800,69
26,2801,64.5
26,2802,62
26,2803,1064
26,2804,402
26,2805,402
26,2806,1842
26,2807,88
26,2808,107.625
26,2809,69
26,2810,59
26,2811,45
26,2812,70.29
26,2813,132
26,2814,44
26,2815,68
26,2816,44.5
26,2817,35.75
26,2818,30.5
26,2819,25
26,2820,24
26,2821,88
26,2822,784
26,2823,91
26,2824,308
26,2825,53
26,2826,88
26,2827,625.66
26,2828,3875
26,2829,1064
26,2830,318
26,2831,84
26,2832,52
26,2833,45
26,2834,176
26,2835,71.5
26,2836,1107.75
26,2837,714.67
26,2838,321
26,2839,121
26,2840,876
26,2841,62
26,2842,25
26,2843,208.74
26,2844,118
26,2845,110.25
26,2846,45
26,2847,79.5
26,2848,79
26,2849,168
26,2850,102
26,2851,44
26,2852,9.25
26,2853,35.5
26,2854,90
26,2855,88
26,2856,42.785
26,2857,2520
26,2858,85
26,2859,204
26,2860,79.5
26,2861,50.75
26,2862,29.5
26,2863,775
26,2864,453.075
26,2865,247.5
26,2866,146.88
26,2867,42
26,2868,62
26,2869,90
26,2870,79
26,2871,871.5
26,2872,44.25
26,2873,213
26,2874,68
26,2875,39
26,2876,284
26,2877,177
26,2878,116.55
26,2879,35.5
26,2880,136
26,2881,49.5
26,2882,59
26,2883,55
26,2884,219
26,2885,330
26,2886,136
26,2887,134
26,2888,105
26,2889,71
26,2890,299
26,2891,258
26,2892,101.5
26,2893,215.25
26,2894,132
26,2895,153.01
26,2896,594
26,2897,47
26,2898,100
26,2899,68
26,2900,52.43
26,2901,470
26,2902,244
26,2903,238
26,2904,197.5
26,2905,101.5
26,2906,92.45
26,2907,134
26,2908,129
26,2909,93
26,2910,74
26,2911,35.5
26,2912,316
26,2913,71
26,2914,44
26,2915,136
26,2916,32.5
26,2917,3318
26,2918,121
26,2919,321
26,2920,309
26,2921,46.87
26,2922,219
26,2923,214
26,2924,206
26,2925,46.655
26,2926,426
26,2927,176
26,2928,62.5
26,2929,18.5
26,2930,17.75
26,2931,238
26,2932,112
26,2933,132
26,2934,72
26,2935,45
26,2936,20.64
26,2937,14.75
26,2938,390
26,2939,61
26,2940,44
26,2941,2163.15
26,2942,336
26,2943,63
26,2944,34
26,2945,18.5
26,2946,224
26,2947,44
26,2948,2154.98
26,2949,630
26,2950,423
26,2951,147
26,2952,310
26,2953,124
26,2954,550.96
26,2955,274.254
26,2956,214.5
26,2957,346.48
26,2958,128.935
26,2959,279.03
26,2960,88
26,2961,71
26,2962,84
26,2963,35.75
26,2964,22
26,2965,18.5
26,2966,61
26,2967,118.95
26,2968,71
26,2969,59
26,2970,31.03
26,2971,170
26,2972,99
26,2973,29.5
26,2974,44
26,2975,168
26,2976,106
26,2977,53
26,2978,50.75
26,2979,59
26,2980,32.25
26,2981,22.5
26,2982,29.5
26,2983,264
26,2984,55.5
26,2985,325.5
26,2986,103
26,2987,276.9
26,2988,134
26,2989,33
26,2990,154
26,2991,39.5
26,2992,1751
26,2993,88
26,2994,636
26,2995,22
26,2996,29.5
26,2997,31.03
26,2998,29.5
26,2999,474
26,3000,168
26,3001,84
26,3002,80.592
26,3003,79.5
26,3004,44
26,3005,67
26,3006,504
26,3007,84
26,3008,62
26,3009,61.41
26,3010,17
26,3011,33.5
26,3012,56
26,3013,55
26,3014,55.5
26,3015,47
26,3016,55
26,3017,44
26,3018,11
26,3019,272
26,3020,268
26,3021,57.85
26,3022,34
26,3023,224
26,3024,220
26,3025,53
26,3026,73.75
26,3027,30.5
26,3028,22
26,3029,413.22
26,3030,108.675
26,3031,219
26,3032,284
26,3033,53
26,3034,112.885
26,3035,33
26,3036,39
26,3037,38.5
26,3038,4125
26,3039,3700
26,3040,610
26,3041,670
26,3042,670
26,3043,60.965
26,3044,129
26,3045,113.42
26,3046,102
26,3047,90.3
26,3048,75
26,3049,129
26,3050,117.7
26,3051,102
26,3052,89.87
26,3053,75
26,3054,1230
26,3055,461.17
26,3056,430
26,3057,34
26,3058,12.5
26,3059,44
26,3060,118
26,3061,107
26,3062,107
26,3063,66
26,3064,34
26,3065,22
26,3066,166
26,3067,62.5
26,3068,111
26,3069,59
26,3070,35.75
26,3071,44
26,3072,244
26,3073,107
26,3074,6945
26,3075,3315
26,3076,2380
26,3077,90
26,3078,420
26,3079,224.175
26,3080,217.175
26,3081,45
26,3082,142.04
26,3083,110.775
26,3084,308
26,3085,174
26,3086,118
26,3087,88
26,3088,45.15
26,3089,225
26,3090,35
26,3091,18.75
26,3092,86
26,3093,22
26,3094,336
27,3095,820
27,3096,220
27,3097,84
27,3098,47.945
27,3099,34.505
27,3100,785
27,3101,37
27,3102,142
27,3103,135
27,3104,88.5
27,3105,53.5
27,3106,18.5
27,3107,22
27,3108,32.25
27,3109,572
27,3110,135.61
27,3111,111.28
27,3112,29.5
27,3113,31.5
27,3114,201
27,3115,88
27,3116,320.775
27,3117,55.5
27,3118,123.83
27,3119,110.775
27,3120,85.14
27,3121,53
27,3122,710.5
27,3123,183
27,3124,89
27,3125,22
27,3126,135
27,3127,43.43
27,3128,69
27,3129,843.48
27,3130,45
27,3131,24.94
27,3132,321
27,3133,224
27,3134,180
27,3135,590
27,3136,536
27,3137,336
27,3138,159
27,3139,55
27,3140,34
27,3141,10.75
27,3142,238.5
27,3143,126
27,3144,9685
27,3145,1960
27,3146,84
27,3147,220
27,3148,112
27,3149,45
27,3150,168
27,3151,174
27,3152,431.745
27,3153,238.5
27,3154,84
27,3155,45
27,3156,87
27,3157,29.5
27,3158,614
27,3159,43.43
27,3160,495
27,3161,275
27,3162,110.25
27,3163,85
27,3164,79.5
27,3165,45
27,3166,1422
27,3167,136
27,3168,44
27,3169,535
27,3170,220.5
27,3171,71
27,3172,390
27,3173,238
27,3174,710
27,3175,248.5
27,3176,177
27,3177,138
27,3178,61
27,3179,168
27,3180,177
27,3181,474
27,3182,118
27,3183,109.725
27,3184,111
27,3185,95.625
27,3186,33
27,3187,23.005
27,3188,177
27,3189,484
27,3190,32.25
27,3191,44
27,3192,124
27,3193,61
27,3194,88
27,3195,37.5
27,3196,22.36
27,3197,219
27,3198,59
27,3199,19.75
27,3200,497
27,3201,452.025
27,3202,77
27,3203,42
27,3204,219
27,3205,112
27,3206,99
27,3207,186
27,3208,61
27,3209,390
27,3210,53
27,3211,122
27,3212,29.5
27,3213,68
27,3214,59.25
27,3215,21
27,3216,44
27,3217,59
27,3218,390
27,3219,137.5
27,3220,99.68
27,3221,59
27,3222,44
27,3223,269.85
27,3224,77
27,3225,44
27,3226,77
27,3227,29.5
27,3228,66
27,3229,35
27,3230,1065
27,3231,102.9
27,3232,88
27,3233,55.5
27,3234,168
27,3235,92.56
27,3236,44.5
27,3237,28
27,3238,22
27,3239,72
27,3240,168
27,3241,29.5
27,3242,24.75
27,3243,71
27,3244,37.4607
27,3245,176
27,3246,135
27,3247,70.5
27,3248,148.5
27,3249,132
27,3250,122
27,3251,165
27,3252,44
27,3253,392
27,3254,299
27,3255,236
27,3256,209
27,3257,166
27,3258,68
27,3259,56
27,3260,55
27,3261,397.5
27,3262,154
27,3263,504
27,3264,106.05
27,3265,610
27,3266,390
27,3267,321
27,3268,207.9
27,3269,112
27,3270,84
27,3271,145
27,3272,64.2
27,3273,79.5
27,3274,71
27,3275,37.45
27,3276,111
27,3277,96.3
27,3278,64.5
27,3279,33.5
27,3280,71
27,3281,504
27,3282,557.6
27,3283,545.38
27,3284,412
27,3285,186
27,3286,492
27,3287,504
27,3288,477
27,3289,55
27,3290,52
27,3291,588
27,3292,876
27,3293,39.5
27,3294,71
27,3295,136
27,3296,32.25
27,3297,140
27,3298,1230
27,3299,129.32
27,3300,61
27,3301,29.5
27,3302,448
27,3303,176
27,3304,144.13
27,3305,504
27,3306,4650
27,3307,209
27,3308,142
27,3309,88
27,3310,62
27,3311,138.69
27,3312,45
27,3313,59
27,3314,30.5
27,3315,179
27,3316,51
27,3317,55.5
27,3318,268
27,3319,225
27,3320,33
27,3321,17.875
27,3322,71.155
27,3323,33.5
27,3324,11.47
27,3325,21
27,3326,142
27,3327,134
27,3328,123.75
27,3329,244
27,3330,408
27,3331,402
27,3332,402
27,3333,284
27,3334,186
27,3335,166.85
27,3336,123
27,3337,69
27,3338,804
27,3339,67
27,3340,53
27,3341,33
27,3342,17
27,3343,1896
27,3344,1059
27,3345,2844
27,3346,636
27,3347,48
27,3348,44
27,3349,33
27,3350,34
27,3351,22
27,3352,14
27,3353,44
27,3354,30.5
27,3355,1615.04
27,3356,1065
27,3357,354
27,3358,164.475
27,3359,69
27,3360,264
27,3361,146.73
27,3362,108.675
27,3363,112
27,3364,50.5
27,3365,550.07
27,3366,112.35
27,3367,88
27,3368,45.58
27,3369,609
27,3370,536
27,3371,284
27,3372,236
27,3373,876
27,3374,642
27,3375,332
27,3376,785
27,3377,614
27,3378,207.32
27,3379,59
27,3380,129
27,3381,33
27,3382,136
27,3383,308
27,3384,34
27,3385,298
27,3386,390
27,3387,319.275
27,3388,304.5
27,3389,236
27,3390,200.475
27,3391,366
27,3392,264
27,3393,171.57
27,3394,355
27,3395,236
27,3396,211.58
27,3397,93.5
28,3398,237
28,3399,237
28,3400,42
28,3401,1105
28,3402,45
28,3403,44
28,3404,22
28,3405,132
28,3406,159
28,3407,112
28,3408,66
28,3409,29.5
28,3410,26.75
28,3411,177
28,3412,79
28,3413,63
28,3414,2240
28,3415,160.5
28,3416,159
28,3417,21.5
28,3418,52
28,3419,45
28,3420,176
28,3421,159
28,3422,126
28,3423,79.5
28,3424,22
28,3425,15.75
28,3426,10.75
28,3427,159
28,3428,92
28,3429,69
28,3430,416.77
28,3431,136
28,3432,134
28,3433,29.5
28,3434,1064
28,3435,402
28,3436,1064
28,3437,187.425
28,3438,158
28,3439,142
28,3440,121
28,3441,231
28,3442,93
28,3443,219
28,3444,158
28,3445,88
28,3446,59
28,3447,29.425
28,3448,598
28,3449,176
28,3450,560
28,3451,112
28,3452,104
28,3453,224
28,3454,175.44
28,3455,56
28,3456,25.5
28,3457,154
28,3458,53
28,3459,159
28,3460,84
28,3461,45
28,3462,272
28,3463,22
28,3464,10.75
28,3465,636
28,3466,315
28,3467,71.5
28,3468,2138.67
28,3469,284
28,3470,213
28,3471,318
28,3472,220
28,3473,39.5
28,3474,205.19
28,3475,29.5
28,3476,588
28,3477,55
28,3478,118
28,3479,105.465
28,3480,64.5
28,3481,35.5
28,3482,50.5
28,3483,284
28,3484,170
28,3485,125
28,3486,23.865
28,3487,264
28,3488,165
28,3489,61
28,3490,441
28,3491,62.595
28,3492,17.11
28,3493,902
28,3494,93.075
28,3495,79.5
28,3496,820
28,3497,930
28,3498,535
28,3499,143
28,3500,69
28,3501,178
28,3502,122.515
28,3503,119
28,3504,79.5
28,3505,672
28,3506,22
28,3507,1392
28,3508,1290
28,3509,536
28,3510,121
28,3511,42
28,3512,497
28,3513,435.75
28,3514,158
28,3515,1820
28,3516,775
28,3517,284
28,3518,420.66
28,3519,238
28,3520,106
28,3521,112
28,3522,84
28,3523,39.5
28,3524,267.89
28,3525,58
28,3526,32.68
28,3527,62
28,3528,201
28,3529,142
28,3530,136
28,3531,105
28,3532,46.36
28,3533,29.5
28,3534,258
28,3535,101.5
28,3536,12.5
28,3537,204
28,3538,158
28,3539,176
28,3540,158
28,3541,44
28,3542,79.5
28,3543,87
28,3544,39.5
28,3545,14
28,3546,390
28,3547,118
28,3548,53
28,3549,27.82
28,3550,220
28,3551,39.5
28,3552,37
28,3553,137.5
28,3554,284
28,3555,132
28,3556,121.445
28,3557,67
28,3558,45
28,3559,24.75
28,3560,59
28,3561,122
28,3562,21.5
28,3563,149.1
28,3564,88
28,3565,61.05
28,3566,29.5
28,3567,636
28,3568,168
28,3569,1869.6
28,3570,1419.4
28,3571,88
28,3572,30.5
28,3573,562.32
28,3574,121
28,3575,102
28,3576,67
28,3577,33
28,3578,32.25
28,3579,71
28,3580,14.5
28,3581,159
28,3582,59
28,3583,32.25
28,3584,219
28,3585,159
28,3586,44.5
28,3587,79.5
28,3588,742.98
28,3589,984
28,3590,123
28,3591,598
28,3592,21
28,3593,55
28,3594,1152
28,3595,268
28,3596,118
28,3597,30.5
28,3598,670
28,3599,111
28,3600,88.5
28,3601,417.41
28,3602,107
28,3603,318
28,3604,220.42
28,3605,775
28,3606,375.375
28,3607,88.5
28,3608,30.5
28,3609,61
28,3610,55
28,3611,53.5
28,3612,336
28,3613,402
28,3614,44
28,3615,24.75
28,3616,107
28,3617,59
28,3618,22
28,3619,44
28,3620,356.73
28,3621,168
28,3622,309.72
28,3623,84
28,3624,78.625
28,3625,420
28,3626,407
28,3627,57.5
28,3628,107
28,3629,99
28,3630,62
28,3631,59
28,3632,55
28,3633,134
28,3634,43.86
28,3635,42
28,3636,22
28,3637,55
28,3638,44
28,3639,371.11
28,3640,43
28,3641,22
28,3642,232
28,3643,105
28,3644,1716
28,3645,777.51
28,3646,390
28,3647,282
28,3648,210
28,3649,186
28,3650,158
28,3651,132
28,3652,123.75
28,3653,29.5
28,3654,1105
28,3655,785
28,3656,158
28,3657,168
28,3658,775.425
28,3659,234.5
28,3660,90.335
28,3661,45
28,3662,27.75
28,3663,474
28,3664,336
28,3665,87
28,3666,142
28,3667,134
28,3668,129
28,3669,55.5
28,3670,39.5
28,3671,44
28,3672,53.5
28,3673,29.5
28,3674,112.56
28,3675,44
28,3676,29.5
28,3677,109.8
28,3678,12.04
28,3679,11
28,3680,474
28,3681,245.22
28,3682,168
28,3683,118
28,3684,50
28,3685,107
28,3686,122
28,3687,103
28,3688,134
28,3689,88
28,3690,71
28,3691,219
28,3692,107
28,3693,88
28,3694,61
28,3695,210
28,3696,70.5
28,3697,29.5
28,3698,219
28,3699,87
28,3700,51
28,3701,85
28,3702,44
28,3703,534.465
28,3704,112
28,3705,74
28,3706,390
28,3707,420
28,3708,112
28,3709,44
28,3710,167.5
28,3711,68
28,3712,47
28,3713,73.968
28,3714,29.5
28,3715,26.75
28,3716,264
28,3717,24
28,3718,272
28,3719,112
28,3720,165.55
28,3721,118
28,3722,258
28,3723,141
28,3724,85
28,3725,53.5
28,3726,31.39
28,3727,141
28,3728,66.75
28,3729,30.5
28,3730,536
28,3731,431.55
28,3732,44
28,3733,62
28,3734,59
29,3735,328.125
29,3736,118
29,3737,44
29,3738,258
29,3739,352.5
29,3740,150
29,3741,88
29,3742,33
29,3743,474
29,3744,1413.7
29,3745,775
29,3746,795
29,3747,112
29,3748,536
29,3749,402
29,3750,1064
29,3751,188.68
29,3752,59
29,3753,56
29,3754,19
29,3755,107.625
29,3756,86
29,3757,132
29,3758,70.5
29,3759,63
29,3760,109.2
29,3761,105.75
29,3762,308
29,3763,282
29,3764,176
29,3765,59
29,3766,220
29,3767,217.35
29,3768,56
29,3769,66
29,3770,238.5
29,3771,69
29,3772,21.5
29,3773,29
29,3774,268
29,3775,268
29,3776,56
29,3777,22
29,3778,70.5
29,3779,14.5
29,3780,31
29,3781,29.5
29,3782,176
29,3783,37
29,3784,29.5
29,3785,112
29,3786,24
29,3787,159
29,3788,46.44
29,3789,42
29,3790,87
29,3791,93.45
29,3792,84
29,3793,24
29,3794,88
29,3795,44
29,3796,66
29,3797,220
29,3798,275
29,3799,238
29,3800,510
29,3801,58
29,3802,132
29,3803,69
29,3804,425.775
29,3805,264
29,3806,118
29,3807,636
29,3808,426
29,3809,238.5
29,3810,247.5
29,3811,325.5
29,3812,28.89
29,3813,34
29,3814,44
29,3815,158
29,3816,72.5
29,3817,201
29,3818,106.5
29,3819,70.5
29,3820,105
29,3821,102
29,3822,37
29,3823,71
29,3824,29.5
29,3825,208.82
29,3826,178
29,3827,66
29,3828,670
29,3829,846
29,3830,63
29,3831,340
29,3832,22
29,3833,219
29,3834,106
29,3835,137.5
29,3836,174
29,3837,88
29,3838,77
29,3839,140
29,3840,1188
29,3841,319.5
29,3842,742
29,3843,59.25
29,3844,58
29,3845,25.585
29,3846,14
29,3847,86
29,3848,238.632
29,3849,77.86
29,3850,176
29,3851,346.155
29,3852,412.65
29,3853,136
29,3854,318
29,3855,330
29,3856,268
29,3857,203
29,3858,43
29,3859,61.525
29,3860,214
29,3861,88
29,3862,121
29,3863,22.25
29,3864,21.5
29,3865,136.065
29,3866,219
29,3867,69
29,3868,5427
29,3869,4052.8
29,3870,390
29,3871,363
29,3872,238.5
29,3873,309
29,3874,121
29,3875,238.5
29,3876,352
29,3877,186
29,3878,174.15
29,3879,59
29,3880,46.01
29,3881,219
29,3882,321
29,3883,43
29,3884,219
29,3885,428
29,3886,267
29,3887,132
29,3888,56
29,3889,220
29,3890,44
29,3891,219
29,3892,948
29,3893,112
29,3894,22
29,3895,210
29,3896,44.29
29,3897,180.225
29,3898,219
29,3899,142
29,3900,66
29,3901,438
29,3902,67
29,3903,356
29,3904,211.86
29,3905,136
29,3906,71
29,3907,159
29,3908,680
29,3909,384.13
29,3910,177
29,3911,110.775
29,3912,830.8
29,3913,63.21
29,3914,66
29,3915,1739.1
29,3916,825
29,3917,390
29,3918,210
29,3919,537.115
29,3920,852
29,3921,1064
29,3922,61
29,3923,29.5
29,3924,58
29,3925,119.56
29,3926,71
29,3927,122
29,3928,29.5
29,3929,1064
29,3930,44
29,3931,29.5
29,3932,35.25
29,3933,79.5
29,3934,36.915
29,3935,390
29,3936,219
29,3937,44
29,3938,166
29,3939,43.5
29,3940,220
29,3941,56
29,3942,68
29,3943,28
29,3944,55
29,3945,132
29,3946,64.2
29,3947,44
29,3948,24
29,3949,37
29,3950,516
29,3951,118
29,3952,32.68
29,3953,108.07
29,3954,82.5
29,3955,1550
29,3956,825
29,3957,598
29,3958,278.05
29,3959,45.15
29,3960,9.25
29,3961,17
29,3962,176.25
29,3963,321
29,3964,195.8
29,3965,474
29,3966,176
29,3967,282
29,3968,963
29,3969,268.78
29,3970,176
29,3971,276.36
29,3972,14
29,3973,34
29,3974,220
29,3975,1422
29,3976,133.5
29,3977,206.85
29,3978,39.5
29,3979,220
29,3980,121
29,3981,2190
29,3982,22
29,3983,22
29,3984,59
29,3985,214
29,3986,107
29,3987,147.5
29,3988,112
29,3989,1842
29,3990,2707.099
29,3991,219
29,3992,110
29,3993,106
29,3994,387
29,3995,18.75
29,3996,330
29,3997,1428.44
29,3998,70.5
29,3999,33.5
29,4000,238
29,4001,121