2023,10,2,22908, CRP, CREMA PURA,25,15
2023,10,3,23216, CRCCHORRO, CREMA IMPERIAL              ,44,2
2023,10,3,23217, REZ, REQUESON ORDENA (PRO) 43,43,0.26
2023,10,3,23218, ARRI, ARRACHERA MARINADA IMPERIAL,84,1
2023,10,3,23218, QUCMMD, QUESO CUBICADO MIXTO MAYOREO (PRO),77.5,10
2023,10,3,23218, JAR, JAMON AMERICANO RIOJA (PRO),71,2
2023,10,3,23219, QUCMI, QUESO CUBICADO MIXTO IMPERIAL (PRO),79.5,1
2023,10,3,23219, QUMEV, QUESO MOLIDO ECONOMICO VANIA (PRO),28,1
2023,10,3,23219, CRP, CREMA PURA,22,1
2023,10,3,23219, JACR, JAMON COCIDO RIOJA (PRO),63,0.25
2023,10,3,23220, CRCCHORRO, CREMA IMPERIAL              ,44,1
2023,10,3,23221, QU, QUESO PANELA IMPERIAL 69,45,1
2023,10,3,23221, CRE, CREMA EXTRA,34,2
2023,10,3,23222, ARRI, ARRACHERA MARINADA IMPERIAL,84,3
2023,10,3,23222, QUCMI, QUESO CUBICADO MIXTO IMPERIAL (PRO),79.5,5
2023,10,3,23223, CRCCHORRO, CREMA IMPERIAL              ,44,8
2023,10,3,23224, CRE, CREMA EXTRA,34,4
2023,10,3,23225, CRIO, CREMA IMPERIAL ORO,59,6
2023,10,3,23226, ADMOMD, ADOBERA MESA IMPERIAL ORO MAYOREO 103,103,10.17
2023,10,3,23227, QUFSMDM, ADOBERA SAN MIGUEL DORADA 1/2KG 135,67,2
2023,10,3,23227, TOI, TOCINO IMPERIAL ,112,1
2023,10,3,23227, CRCCHORRO, CREMA IMPERIAL              ,44,2
2023,10,3,23227, JAR, JAMON AMERICANO RIOJA (PRO),71,1
2023,10,3,23228, CRE, CREMA EXTRA,34,0.5
2023,10,3,23229, CRIO, CREMA IMPERIAL ORO,59,0.5
2023,10,3,23230, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,5.105
2023,10,3,23230, QUOSJ1, QUESO OAXACA IMPERIAL ORO 1/4KG 122,30.5,6
2023,10,3,23231, CRZP, CREMA ORDEÑA (PRO),29,1
2023,10,3,23232, CRL4, CREMA LALA 4L CUBETA  (PRO),219,6
2023,10,3,23233, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,4.25
2023,10,3,23233, ARRI, ARRACHERA MARINADA IMPERIAL,84,10
2023,10,3,23233, JAR, JAMON AMERICANO RIOJA (PRO),71,5
2023,10,3,23234, QUOIMK, QUESO OAXACA IMPERIAL 1/4KG 89,22.25,4
2023,10,3,23234, QUCB, QUESO CREMA IMPERIAL KILO,53,1
2023,10,3,23235, QUAM, ADOBERA FUNDIR MOY 1/4KG 139,34.75,4
2023,10,3,23236, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,12.36
2023,10,3,23236, QUC1PC, QUESO COTIJA SECO 1 PIEZA CHICA 3K 107,321,1
2023,10,3,23236, QUOIP, QUESO OAXACA IMPERIAL PLATO (PRO) 89,89,5
2023,10,3,23236, QUPC1, CUERITOS PICADOS CASTAÑEDA 1KG (PRO),21,12
2023,10,3,23236, EXQAS, EXHIBIDOR QUESO AMARILLO SABINO,119,1
2023,10,3,23236, JAEA, JAMON ESPALDILLA AROOS (PRO),44,4
2023,10,3,23237, CRIOC, CREMA IMPERIAL ORO CUBETA 18KG,1064,1
2023,10,3,23238, QU, QUESO PANELA IMPERIAL 69,45,0.984615385
2023,10,3,23239, ARRI, ARRACHERA MARINADA IMPERIAL,84,6
2023,10,3,23239, QUCMI, QUESO CUBICADO MIXTO IMPERIAL (PRO),79.5,2
2023,10,3,23240, QUC1, QUESO COTIJA SECO 1 TROZO 107,107,0.3
2023,10,3,23241, SAVA, SALCHICHA VIENA AROOS 1K PAQUETE CHICO,39,1
2023,10,3,23242, REIO, REQUESON IMPERIAL ORO 47,47,0.5
2023,10,3,23242, CRCCHORRO, CREMA IMPERIAL              ,44,1
2023,10,3,23243, REZ, REQUESON ORDENA (PRO) 43,43,3
2023,10,3,23243, CRCCHORRO, CREMA IMPERIAL              ,44,1
2023,10,3,23244, CRCCHORRO, CREMA IMPERIAL              ,44,6
2023,10,3,23245, CRCCHORRO, CREMA IMPERIAL              ,44,4
2023,10,3,23246, ADFSK, ADOBERA FUNDIR SANDRITA 165,165,1.69
2023,10,3,23246, TOI, TOCINO IMPERIAL ,112,0.25
2023,10,3,23246, JAYR, JAMON YORK RIOJA (PRO),101.5,4
2023,10,3,23247, QUCB, QUESO CREMA IMPERIAL KILO,53,12
2023,10,3,23248, CARA, CARNE RES AMPARITO 1KG,66,2
2023,10,3,23249, CRCCHORRO, CREMA IMPERIAL              ,44,1
2023,10,3,23250, CRE, CREMA EXTRA,34,2
2023,10,3,23251, ARRI, ARRACHERA MARINADA IMPERIAL,84,4
2023,10,3,23251, RET, RECORTE TOCINO IMPERIAL,69,1
2023,10,3,23251, CRE, CREMA EXTRA,34,7
2023,10,3,23251, JAR, JAMON AMERICANO RIOJA (PRO),71,1.5
2023,10,3,23252, CRL4, CREMA LALA 4L CUBETA  (PRO),219,2
2023,10,3,23253, JARP, JAMON AMERICANO RIOJA (PRO) 70,437,3
2023,10,3,23253, CHPR, CHICHARRON PRENSADO ROJO (PRO) 129,129,5
2023,10,3,23254, CRLL, CREMA LALA 900L ROJA,69,1
2023,10,3,23254, QUCMI, QUESO CUBICADO MIXTO IMPERIAL (PRO),79.5,1
2023,10,3,23255, QU, QUESO PANELA IMPERIAL 69,45,2
2023,10,3,23255, JAPVVV, JAMON PAVO AROOS (PRO),71.5,0.5
2023,10,3,23256, TOIP, TOCINO IMPERIAL PIEZA 109,350,1
2023,10,3,23257, CRZP, CREMA ORDEÑA (PRO),29,5
2023,10,3,23257, JAEA, JAMON ESPALDILLA AROOS (PRO),44,1
2023,10,3,23258, QUCAM, QUESO CHIHUAHUA ALTEÑA 1KG MAYOREO 134,134,1
2023,10,3,23259, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,2.06
2023,10,3,23260, QUCIMA, QUESO ASADERO CHELITA  1KG,89,1
2023,10,3,23260, CRCCHORRO, CREMA IMPERIAL              ,44,0.5
2023,10,3,23261, QUPCB, QUESO PANELA ORO 85 ,55,1
2023,10,3,23261, SAPAZ, LA CLAVE CAMBIO,56,1
2023,10,3,23262, QUOIC, QUESO OAXACA IMPERIAL 1KG 89,89,1.03
2023,10,3,23262, QU, QUESO PANELA IMPERIAL 69,45,0.953846154
2023,10,3,23262, RE, REQUESON IMPERIAL 37,37,0.22
2023,10,3,23263, CRIO, CREMA IMPERIAL ORO,59,4
2023,10,3,23264, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,4.26
2023,10,3,23264, JAR, JAMON AMERICANO RIOJA (PRO),71,6
2023,10,3,23265, CRIO, CREMA IMPERIAL ORO,59,1
2023,10,3,23266, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,1.02
2023,10,3,23266, QUAMMM, QUESO ASADERO MOY 1KG (PRO),134,1
2023,10,3,23266, CRCCHORRO, CREMA IMPERIAL              ,44,6
2023,10,3,23267, TOHIR, TORTILLA HARINA IMPERIAL 8PZ,12.5,1
2023,10,3,23268, ARRI, ARRACHERA MARINADA IMPERIAL,84,2
2023,10,3,23269, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,1.085
2023,10,3,23269, CRIO, CREMA IMPERIAL ORO,59,1
2023,10,3,23270, ARRI, ARRACHERA MARINADA IMPERIAL,83,8
2023,10,3,23271, CUE1, CUERITOS ENTEROS IMPERIAL 1KG,17.5,2
2023,10,3,23271, QUN1, QUESO PARA NACHOS SABINO 1KG,24,3
2023,10,3,23271, SAYM, SALCHICHA HOT DOG YOSSI (PRO),87,2
2023,10,3,23272, QUAMK, ADOBERA FUNDIR MOY 1KG 139,139,2.99
2023,10,3,23272, JAYR, JAMON YORK RIOJA (PRO),101.5,8
2023,10,3,23273, QUC1, QUESO COTIJA SECO 1 TROZO 107,107,7.59
2023,10,3,23274, MAD1K, MANTEQUILLA DAISY 1KG,107,1
2023,10,3,23275, CAT4, CATSUP TITA 4.5KG,89,1
2023,10,3,23275, TOEIP, TOCINO ESPECIAL IMPERIAL 122 ,122,0.5
2023,10,3,23276, QUFSMM1, ADOBERA SAN MIGUEL DORADA 1K (PRO) 135,134,10.21
2023,10,3,23276, QUCMMD, QUESO CUBICADO MIXTO MAYOREO (PRO),77.5,10
2023,10,3,23277, QUFSMD, ADOBERA SAN MIGUEL DORADA 1/4KG 135,33.5,6
2023,10,3,23277, QUFSMM1, ADOBERA SAN MIGUEL DORADA 1K (PRO) 135,134,5
2023,10,3,23278, QUCB, QUESO CREMA IMPERIAL KILO,53,12
2023,10,3,23279, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,6.07
2023,10,3,23279, QUFSMD, ADOBERA SAN MIGUEL DORADA 1/4KG 135,33.5,12
2023,10,3,23279, QUFSMDM, ADOBERA SAN MIGUEL DORADA 1/2KG 135,67,6
2023,10,3,23279, CUP1, CUERITOS PICADOS IMPERIAL 1KG,17.5,5
2023,10,3,23279, SAPZC2, SALCHICHA PAVO CAPIS 2.5KG (PRO),134,3
2023,10,3,23280, QU, QUESO PANELA IMPERIAL 69,45,1
2023,10,3,23280, ARRI, ARRACHERA MARINADA IMPERIAL,84,1
2023,10,3,23281, QUC1, QUESO COTIJA SECO 1 TROZO 107,107,0.565
2023,10,3,23282, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,2.215
2023,10,3,23282, CRCCHORRO, CREMA IMPERIAL              ,44,3
2023,10,3,23283, REZ, REQUESON ORDENA (PRO) 43,43,0.69
2023,10,3,23283, CRIO, CREMA IMPERIAL ORO,59,0.5
2023,10,3,23283, CRIO, CREMA IMPERIAL ORO,59,1
2023,10,3,23284, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,1.06
2023,10,3,23284, QUFSMDM, ADOBERA SAN MIGUEL DORADA 1/2KG 135,67,2
2023,10,3,23284, CRE, CREMA EXTRA,34,4
2023,10,3,23284, JAR, JAMON AMERICANO RIOJA (PRO),71,4
2023,10,3,23285, QUPC, QUESO PANELA IMPERIAL CUADRADA 1KG 69,69,1.085
2023,10,3,23285, CRIO, CREMA IMPERIAL ORO,59,1
2023,10,3,23285, JAEA, JAMON ESPALDILLA AROOS (PRO),44,1
2023,10,3,23286, QUC1, QUESO COTIJA SECO 1 TROZO 107,107,0.5
2023,10,3,23287, QUMM, QUESO MOLIDO MONARCA 5KG BOLSA ,377.5,1
2023,10,3,23288, QUAM, ADOBERA FUNDIR MOY 1/4KG 139,34.75,1
2023,10,3,23288, QUOSJ, QUESO OAXACA IMPERIAL ORO 1/2KG 122,61,2
2023,10,3,23289, QUMEVB, QUESO MOLIDO ECONOMICO VANIA (PRO) 5KG,137.5,1
2023,10,3,23290, SAPAZ, LA CLAVE CAMBIO,56,1
2023,10,3,23291, CRCCHORRO, CREMA IMPERIAL              ,44,1
2023,10,3,23292, QUOIP, QUESO OAXACA IMPERIAL PLATO (PRO) 89,89,0.995
2023,10,3,23293, EXQAD, EXHIBIDOR QUESO AMARILLO DAISY,93,1
2023,10,3,23294, CRZP, CREMA ORDEÑA (PRO),29,12
2023,10,3,23295, QU, QUESO PANELA IMPERIAL 69,45,1
2023,10,3,23296, TOZFR, TOCINO ESPECIAL (PRO) 122,122,0.25
2023,10,3,23297, ARRI, ARRACHERA MARINADA IMPERIAL,84,1
2023,10,3,23298, ADFSK, ADOBERA FUNDIR SANDRITA 165,165,1.16
2023,10,3,23299, CRP, CREMA PURA,22,2
2023,10,3,23300, LED24C, LECHERA DUPAOLI 24KG CUBETA GRANDE,1105,1
2023,10,3,23301, QUAM, ADOBERA FUNDIR MOY 1/4KG 139,34.75,5
2023,10,3,23301, EXQAS, EXHIBIDOR QUESO AMARILLO SABINO,119,1
2023,10,3,23301, QUCC2, QUESO CREMA IMPERIAL 2.2KG,112,6
2023,10,3,23301, CRCCHORRO, CREMA IMPERIAL              ,44,6
2023,10,3,23302, MAD1K, MANTEQUILLA DAISY 1KG,107,1
2023,10,3,23303, CUE1M, CUERITOS ENTEROS 1KG MAYOREO,17,15
2023,10,3,23304, QU, QUESO PANELA IMPERIAL 69,45,3
2023,10,3,23304, REIO, REQUESON IMPERIAL ORO 47,47,0.5
2023,10,3,23305, CHPR, CHICHARRON PRENSADO ROJO (PRO) 129,129,10.31
2023,10,3,23306, QUC1, QUESO COTIJA SECO 1 TROZO 107,107,0.5
2023,10,3,23307, CRIO, CREMA IMPERIAL ORO,59,2
2023,10,3,23308, QU, QUESO PANELA IMPERIAL 69,45,1
2023,10,3,23308, QUCB, QUESO CREMA IMPERIAL KILO,53,1
2023,10,3,23309, CRL4, CREMA LALA 4L CUBETA  (PRO),219,3
2023,10,3,23309, QUC1, QUESO COTIJA SECO 1 TROZO 107,107,0.97
2023,10,3,23309, CRZP, CREMA ORDEÑA (PRO),29,5
2023,10,3,23310, CARAC, CARNE RES AMPARITO 1KG (20PZ),1310,1
2023,10,3,23311, CRCCHORRO, CREMA IMPERIAL              ,44,1
2023,10,3,23312, ADFRM, ADOBERA FUNDIR RAMIREZ 1/2KG (PRO) 106,53,1
2023,10,3,23312, QUPC, QUESO PANELA IMPERIAL CUADRADA 1KG 69,69,3
2023,10,3,23312, CRZP, CREMA ORDEÑA (PRO),29,3
2023,10,3,23313, QUC1, QUESO COTIJA SECO 1 TROZO 107,107,0.58
2023,10,3,23313, CRE, CREMA EXTRA,34,1
2023,10,3,23314, CRIO, CREMA IMPERIAL ORO,59,1
2023,10,3,23315, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,12.56
2023,10,3,23315, JARP, JAMON AMERICANO RIOJA (PRO) 70,437,1
2023,10,3,23315, CUE1, CUERITOS ENTEROS IMPERIAL 1KG,17.5,3
2023,10,3,23315, CRIO, CREMA IMPERIAL ORO,59,6
2023,10,3,23315, JAR, JAMON AMERICANO RIOJA (PRO),71,3
2023,10,3,23316, QUPCB, QUESO PANELA ORO 85 ,55,1
2023,10,3,23316, CUP1, CUERITOS PICADOS IMPERIAL 1KG,17.5,2
2023,10,3,23316, CRCCHORRO, CREMA IMPERIAL              ,44,2
2023,10,3,23317, CRIO, CREMA IMPERIAL ORO,59,0.5
2023,10,3,23318, RET, RECORTE TOCINO IMPERIAL,69,1
2023,10,3,23319, ARRI, ARRACHERA MARINADA IMPERIAL,83,5
2023,10,3,23320, CUE1, CUERITOS ENTEROS IMPERIAL 1KG,17.5,3
2023,10,3,23320, QUCB, QUESO CREMA IMPERIAL KILO,53,1
2023,10,3,23320, TOI, TOCINO IMPERIAL ,112,2
2023,10,3,23321, ARRI, ARRACHERA MARINADA IMPERIAL,83,2
2023,10,3,23322, CRZP, CREMA ORDEÑA (PRO),29,1
2023,10,3,23323, QUOSC, QUESO OAXACA IMPERIAL ORO 1KG 122,122,1
2023,10,3,23324, QUOIP, QUESO OAXACA IMPERIAL PLATO (PRO) 89,89,3
2023,10,3,23325, CHPR, CHICHARRON PRENSADO ROJO (PRO) 129,129,1.5
2023,10,3,23326, CRCCHORRO, CREMA IMPERIAL              ,44,1
2023,10,3,23327, CHRV3A, CHILES RAJAS VITROLERO 3.8KG,69,1
2023,10,3,23327, CRAC3, CREMA AVELLANAS ASTRA 3KG,389,10
2023,10,3,23327, CAP, CATSUP EN PORCIONES 8GR (1000PZ)GRANDE,209,3
2023,10,3,23328, ARRI, ARRACHERA MARINADA IMPERIAL,84,1
2023,10,3,23329, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,1.02
2023,10,3,23329, QUAMMM, QUESO ASADERO MOY 1KG (PRO),134,4.11
2023,10,3,23329, QUOSM, QUESO OAXACA SAN MIGUEL 1KG (PRO) 136,136,4.3
2023,10,3,23330, CRP, CREMA PURA,22,5
2023,10,3,23331, CAYG, CATSUP YOLI GALON,70,1
2023,10,3,23332, CRCCHORRO, CREMA IMPERIAL              ,44,2
2023,10,3,23332, CRIO, CREMA IMPERIAL ORO,59,2
2023,10,3,23333, QUPCB, QUESO PANELA ORO 85 ,55,1
2023,10,3,23334, ARRI, ARRACHERA MARINADA IMPERIAL,84,2
2023,10,3,23334, QUCMI, QUESO CUBICADO MIXTO IMPERIAL (PRO),79.5,1
2023,10,3,23334, CRP, CREMA PURA,22,1
2023,10,3,23335, QUOIC, QUESO OAXACA IMPERIAL 1KG 89,89,0.31
2023,10,3,23336, CRL450, CREMA LALA 426ML ROJA,34,1
2023,10,3,23337, QUCIMA, QUESO ASADERO CHELITA  1KG,89,1
2023,10,3,23338, SAPZA, SALCHICHA PAVO ANY 2.7KG (PRO),97,1
2023,10,3,23339, QUOSC, QUESO OAXACA IMPERIAL ORO 1KG 122,122,1
2023,10,3,23339, CRCCHORRO, CREMA IMPERIAL              ,44,1
2023,10,3,23340, QUPC, QUESO PANELA IMPERIAL CUADRADA 1KG 69,69,1
2023,10,4,23341, TOEIP, TOCINO ESPECIAL IMPERIAL 122 ,122,0.25
2023,10,4,23342, QUM, QUESO MOLIDO MONARCA ,76,1
2023,10,4,23343, ADFSK, ADOBERA FUNDIR SANDRITA 165,165,13.74
2023,10,4,23344, CRIO, CREMA IMPERIAL ORO,59,6
2023,10,4,23345, QUFSMD, ADOBERA SAN MIGUEL DORADA 1/4KG 135,33.75,2
2023,10,4,23345, QUOSMC, QUESO OAXACA SAN MIGUEL 1/4K (PRO) 136,34,1
2023,10,4,23346, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,3.13
2023,10,4,23347, CRL4, CREMA LALA 4L CUBETA  (PRO),219,2
2023,10,4,23348, SAPZCM, SALCHICHA PAVO CAPIS 1/2KG (PRO),33.5,1
2023,10,4,23349, QUCC2, QUESO CREMA IMPERIAL 2.2KG,112,1
2023,10,4,23350, MAD1K, MANTEQUILLA DAISY 1KG,107,1
2023,10,4,23350, QUCB, QUESO CREMA IMPERIAL KILO,53,1
2023,10,4,23350, CRCCHORRO, CREMA IMPERIAL              ,44,1
2023,10,4,23351, ZAVCP, ZANAHORIAS CASTANEDA CUBETA (PRO),129,1
2023,10,4,23351, JAYR, JAMON YORK RIOJA (PRO),101.5,0.5
2023,10,4,23351, TOZFR1, TOCINO ESPECIAL ACOMODADO 129,129,2
2023,10,4,23352, QUMEV, QUESO MOLIDO ECONOMICO VANIA (PRO),28,2
2023,10,4,23352, QUC1M, QUESO COTIJA SECO 1 MOLIDO 107,107,2
2023,10,4,23353, QU, QUESO PANELA IMPERIAL 69,45,0.861538462
2023,10,4,23354, QUCMMD, QUESO CUBICADO MIXTO MAYOREO (PRO),77.5,10
2023,10,4,23354, JAR, JAMON AMERICANO RIOJA (PRO),71,4
2023,10,4,23355, ARRI, ARRACHERA MARINADA IMPERIAL,83,40
2023,10,4,23355, SAPZCM, SALCHICHA PAVO CAPIS 1/2KG (PRO),33.5,1
2023,10,4,23355, CRE, CREMA EXTRA,34,3
2023,10,4,23356, QUOIC, QUESO OAXACA IMPERIAL 1KG 89,89,2.1
2023,10,4,23356, REZ, REQUESON ORDENA (PRO) 43,43,2.03
2023,10,4,23357, ARRI, ARRACHERA MARINADA IMPERIAL,83,1
2023,10,4,23357, JAEA, JAMON ESPALDILLA AROOS (PRO),44,0.5
2023,10,4,23358, CRIO, CREMA IMPERIAL ORO,59,6
2023,10,4,23359, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,1.07
2023,10,4,23359, CRCCHORRO, CREMA IMPERIAL              ,44,1.5
2023,10,4,23360, QU, QUESO PANELA IMPERIAL 69,45,1
2023,10,4,23361, JAR, JAMON AMERICANO RIOJA (PRO),71,0.5
2023,10,4,23362, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,5.24
2023,10,4,23362, QUFSMM1, ADOBERA SAN MIGUEL DORADA 1K (PRO) 135,134,2.66
2023,10,4,23362, QUOIP, QUESO OAXACA IMPERIAL PLATO (PRO) 89,89,1
2023,10,4,23363, QUAM, ADOBERA FUNDIR MOY 1/4KG 139,34.75,3
2023,10,4,23363, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,1
2023,10,4,23364, REIO, REQUESON IMPERIAL ORO 47,47,0.5
2023,10,4,23365, CRIO, CREMA IMPERIAL ORO,59,1
2023,10,4,23366, LED5, LECHERA ALTEÑA DUPAOLI 5K CUBETA CHICA,238,1
2023,10,4,23367, TOI, TOCINO IMPERIAL ,112,3
2023,10,4,23368, TOEIP, TOCINO ESPECIAL IMPERIAL 122 ,122,4
2023,10,4,23369, QUFSMDM, ADOBERA SAN MIGUEL DORADA 1/2KG 135,67,2
2023,10,4,23369, SAPZA, SALCHICHA PAVO ANY 2.7KG (PRO),97,10
2023,10,4,23369, MOP8C, MOSTAZA EN PORCIONES 8GR (200PZ),52,1
2023,10,4,23369, CHRCA, CHILES RAJAS IMPERIAL CUBETA 10KG,299,1
2023,10,4,23370, QUCB, QUESO CREMA IMPERIAL KILO,53,1
2023,10,4,23371, QUPCB, QUESO PANELA ORO 85 ,55,1
2023,10,4,23372, QU, QUESO PANELA IMPERIAL 69,45,1.969230769
2023,10,4,23372, QUCB, QUESO CREMA IMPERIAL KILO,53,3
2023,10,4,23372, CARA, CARNE RES AMPARITO 1KG,66,2
2023,10,4,23373, QUCMI, QUESO CUBICADO MIXTO IMPERIAL (PRO),79.5,2
2023,10,4,23373, QUM, QUESO MOLIDO MONARCA ,76,2
2023,10,4,23373, CRE, CREMA EXTRA,34,2
2023,10,4,23373, CRP, CREMA PURA,22,2
2023,10,4,23373, CRP, CREMA PURA,22,3
2023,10,4,23374, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,1.02
2023,10,4,23374, QUFSMM1, ADOBERA SAN MIGUEL DORADA 1K (PRO) 135,134,2.09
2023,10,4,23375, QUAM, ADOBERA FUNDIR MOY 1/4KG 139,34.75,5
2023,10,4,23376, ADFRM, ADOBERA FUNDIR RAMIREZ 1/2KG (PRO) 106,53,10
2023,10,4,23376, QUPCB, QUESO PANELA ORO 85 ,55,2
2023,10,4,23376, CUE1, CUERITOS ENTEROS IMPERIAL 1KG,17.5,2
2023,10,4,23376, EXQAS, EXHIBIDOR QUESO AMARILLO SABINO,119,1
2023,10,4,23376, QUM, QUESO MOLIDO MONARCA ,76,1.5
2023,10,4,23376, REIO, REQUESON IMPERIAL ORO 47,47,5.5
2023,10,4,23376, CRP, CREMA PURA,22,3
2023,10,4,23377, TOJI, TORTILLA HARINA IMPERIAL 10PZ JUMBO ,42,2
2023,10,4,23378, QUOIC, QUESO OAXACA IMPERIAL 1KG 89,89,4.405
