2023,10,2,22908, CRP, CREMA PURA,25,15
2023,10,4,23378, QUMEV, QUESO MOLIDO ECONOMICO VANIA (PRO),28,3
2023,10,4,23379, QUFSMDM, ADOBERA SAN MIGUEL DORADA 1/2KG 135,67,1
2023,10,4,23380, QUM, QUESO MOLIDO MONARCA ,76,2
2023,10,4,23380, CRCCHORRO, CREMA IMPERIAL              ,44,3
2023,10,4,23380, CRIO, CREMA IMPERIAL ORO,59,2
2023,10,4,23380, CRP, CREMA PURA,22,1
2023,10,4,23381, CRIO, CREMA IMPERIAL ORO,59,0.75
2023,10,4,23382, QU, QUESO PANELA IMPERIAL 69,45,1
2023,10,4,23382, ARRI, ARRACHERA MARINADA IMPERIAL,83,1
2023,10,4,23382, QUCMI, QUESO CUBICADO MIXTO IMPERIAL (PRO),79.5,3
2023,10,4,23383, QUPCB, QUESO PANELA ORO 85 ,55,1
2023,10,4,23384, SAPZCM, SALCHICHA PAVO CAPIS 1/2KG (PRO),33.5,1
2023,10,4,23384, QUC1, QUESO COTIJA SECO 1 TROZO 107,107,1.6
2023,10,4,23385, CRL4, CREMA LALA 4L CUBETA  (PRO),219,1
2023,10,4,23386, QU, QUESO PANELA IMPERIAL 69,45,1
2023,10,4,23386, REZ, REQUESON ORDENA (PRO) 43,43,0.2501
2023,10,4,23387, RE, REQUESON IMPERIAL 37,37,1
2023,10,4,23388, CUE1, CUERITOS ENTEROS IMPERIAL 1KG,17.5,4
2023,10,4,23389, QUCAI, QUESO COTIJA ANEJO IMPERIAL 154,154,2.13
2023,10,4,23390, ARRI, ARRACHERA MARINADA IMPERIAL,83,15
2023,10,4,23391, ARRI, ARRACHERA MARINADA IMPERIAL,83,7
2023,10,4,23391, CRIO, CREMA IMPERIAL ORO,59,0.5
2023,10,4,23392, CUMKM, CUERITOS MEXICANO 1KG MAYOREO,22,12
2023,10,4,23393, QUMM, QUESO MOLIDO MONARCA 5KG BOLSA ,377.5,1
2023,10,4,23394, QUCB, QUESO CREMA IMPERIAL KILO,53,2
2023,10,4,23394, QUN1, QUESO PARA NACHOS SABINO 1KG,24,1
2023,10,4,23395, CRZP, CREMA ORDEÑA (PRO),29,0.25
2023,10,4,23396, ACOM1, ACEITE OLIVA E.V. MONASTERIO 1L,89,2
2023,10,4,23396, CRIO, CREMA IMPERIAL ORO,59,3
2023,10,4,23397, CRCCHORRO, CREMA IMPERIAL              ,44,2
2023,10,4,23398, TOHIR, TORTILLA HARINA IMPERIAL 8PZ,12.5,1
2023,10,4,23399, QUPC1, CUERITOS PICADOS CASTAÑEDA 1KG (PRO),21,3
2023,10,4,23400, CRL4, CREMA LALA 4L CUBETA  (PRO),219,1
2023,10,4,23400, REIO, REQUESON IMPERIAL ORO 47,47,2
2023,10,4,23400, QUC1M, QUESO COTIJA SECO 1 MOLIDO 107,107,3
2023,10,4,23401, QUN1, QUESO PARA NACHOS SABINO 1KG,24,2
2023,10,4,23402, CHRZG, CHILES RAJAS GRANEL (PRO),37,1
2023,10,4,23403, CHRV3A, CHILES RAJAS VITROLERO 3.8KG,69,1
2023,10,4,23403, TOZFR1, TOCINO ESPECIAL ACOMODADO 129,129,1
2023,10,4,23404, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,2.105
2023,10,4,23404, QUCIMA, QUESO ASADERO CHELITA  1KG,89,1
2023,10,4,23405, CRP, CREMA PURA,22,2
2023,10,4,23406, CRBLL, CREMA BATIDA LYNCOTT LATA 198GR,63,3
2023,10,4,23407, QUOSJ, QUESO OAXACA IMPERIAL ORO 1/2KG 122,61,1
2023,10,4,23407, CHPR, CHICHARRON PRENSADO ROJO (PRO) 129,129,0.9
2023,10,4,23408, ARRI, ARRACHERA MARINADA IMPERIAL,83,1
2023,10,4,23408, CRCCHORRO, CREMA IMPERIAL              ,44,0.25
2023,10,4,23409, CRE, CREMA EXTRA,34,2.5
2023,10,4,23410, QUC1, QUESO COTIJA SECO 1 TROZO 107,107,1.085
2023,10,4,23410, CARA, CARNE RES AMPARITO 1KG,66,1
2023,10,4,23410, CRE, CREMA EXTRA,34,1
2023,10,4,23410, CRE, CREMA EXTRA,34,1
2023,10,4,23410, JAEA, JAMON ESPALDILLA AROOS (PRO),44,0.5
2023,10,4,23411, QUAM, ADOBERA FUNDIR MOY 1/4KG 139,34.75,2
2023,10,4,23412, QU, QUESO PANELA IMPERIAL 69,45,1.092307692
2023,10,4,23413, ARRI, ARRACHERA MARINADA IMPERIAL,83,1
2023,10,4,23413, QUCMI, QUESO CUBICADO MIXTO IMPERIAL (PRO),79.5,1
2023,10,4,23413, CHRZG, CHILES RAJAS GRANEL (PRO),37,0.25
2023,10,4,23414, ARRI, ARRACHERA MARINADA IMPERIAL,83,3
2023,10,4,23415, CRP, CREMA PURA,22,8
2023,10,4,23416, QUAMMM, QUESO ASADERO MOY 1KG (PRO),134,0.965
2023,10,4,23416, QUPCO, QUESO PANELA ORO 1K CUADRADA 85,85,2.28
2023,10,4,23416, CARA, CARNE RES AMPARITO 1KG,66,2
2023,10,4,23416, CRCCHORRO, CREMA IMPERIAL              ,44,4
2023,10,4,23416, TOEIP, TOCINO ESPECIAL IMPERIAL 122 ,122,0.5
2023,10,4,23417, BORI, CHILES RODAJAS IMPERIAL 3KG BOLSA,62,3
2023,10,4,23417, CRCCHORRO, CREMA IMPERIAL              ,44,4
2023,10,4,23418, QUAMK, ADOBERA FUNDIR MOY 1KG 139,139,4.8
2023,10,4,23419, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,1.105
2023,10,4,23419, QUPCB, QUESO PANELA ORO 85 ,55,2
2023,10,4,23419, QUMEV, QUESO MOLIDO ECONOMICO VANIA (PRO),28,0.5
2023,10,4,23419, CRIO, CREMA IMPERIAL ORO,59,2
2023,10,4,23420, CUE1, CUERITOS ENTEROS IMPERIAL 1KG,17.5,1
2023,10,4,23420, CRP, CREMA PURA,22,2
2023,10,4,23421, ADFSK, ADOBERA FUNDIR SANDRITA 165,165,1.185
2023,10,4,23421, CUP1, CUERITOS PICADOS IMPERIAL 1KG,17.5,6
2023,10,4,23421, QUCB, QUESO CREMA IMPERIAL KILO,53,1
2023,10,4,23421, QUMEV, QUESO MOLIDO ECONOMICO VANIA (PRO),28,0.5
2023,10,4,23421, QUM, QUESO MOLIDO MONARCA ,76,0.5
2023,10,4,23421, CRCCHORRO, CREMA IMPERIAL              ,44,1.5
2023,10,4,23422, MAD1K, MANTEQUILLA DAISY 1KG,107,1
2023,10,4,23422, TOJI, TORTILLA HARINA IMPERIAL 10PZ JUMBO ,42,1
2023,10,4,23422, CRCCHORRO, CREMA IMPERIAL              ,44,1
2023,10,4,23423, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,1.04
2023,10,4,23424, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,5.025
2023,10,4,23424, CHRV3, CHILES RODAJAS VITROLERO 3.8KG,69,1
2023,10,4,23424, JAR, JAMON AMERICANO RIOJA (PRO),71,10
2023,10,4,23425, CRIO, CREMA IMPERIAL ORO,59,8
2023,10,4,23426, TOEIP, TOCINO ESPECIAL IMPERIAL 122 ,122,0.25
2023,10,4,23427, QUAMK, ADOBERA FUNDIR MOY 1KG 139,139,0.98
2023,10,4,23428, QUMEVB, QUESO MOLIDO ECONOMICO VANIA (PRO) 5KG,137.5,1
2023,10,4,23428, ZAVCP, ZANAHORIAS CASTANEDA CUBETA (PRO),129,1
2023,10,4,23429, CARA, CARNE RES AMPARITO 1KG,66,1
2023,10,4,23430, QUAMM, ADOBERA FUNDIR MOY 1/2KG 139,69.5,1
2023,10,4,23430, CHPR, CHICHARRON PRENSADO ROJO (PRO) 129,129,0.5
2023,10,4,23431, CRP, CREMA PURA,22,13
2023,10,4,23432, CALDCM, CAJETA LUPERCIO DOBLE CREMA 1/2KG(PRO),31,1
2023,10,4,23432, CRIO, CREMA IMPERIAL ORO,59,2
2023,10,4,23433, QUOIC, QUESO OAXACA IMPERIAL 1KG 89,89,2.485
2023,10,4,23433, MADC, MARGARINA DAISY 1KG (10PZ),519,1
2023,10,4,23433, CRIO, CREMA IMPERIAL ORO,59,1
2023,10,4,23434, CRCCHORRO, CREMA IMPERIAL              ,44,4
2023,10,4,23435, QUPC1, CUERITOS PICADOS CASTAÑEDA 1KG (PRO),21,1
2023,10,4,23436, REIO, REQUESON IMPERIAL ORO 47,47,0.625
2023,10,4,23437, CHEP, CHORIZO EL PASTOR 89 (PRO),89,5.04
2023,10,4,23437, ARRI, ARRACHERA MARINADA IMPERIAL,83,12
2023,10,4,23437, TOJI, TORTILLA HARINA IMPERIAL 10PZ JUMBO ,42,4
2023,10,4,23438, QU, QUESO PANELA IMPERIAL 69,45,0.9
2023,10,4,23439, CHRV3A, CHILES RAJAS VITROLERO 3.8KG,69,1
2023,10,4,23439, MOY3, MOSTAZA YOLI 3.8KG,91,1
2023,10,4,23439, TOZFR1, TOCINO ESPECIAL ACOMODADO 129,129,1
2023,10,4,23440, QUPCB, QUESO PANELA ORO 85 ,55,1
2023,10,4,23440, QUC1, QUESO COTIJA SECO 1 TROZO 107,107,0.66
2023,10,4,23441, QUAMK, ADOBERA FUNDIR MOY 1KG 139,139,1.455
2023,10,4,23441, QUOIP, QUESO OAXACA IMPERIAL PLATO (PRO) 89,89,24.25
2023,10,4,23441, JAR, JAMON AMERICANO RIOJA (PRO),71,2
2023,10,4,23442, QUPC1, CUERITOS PICADOS CASTAÑEDA 1KG (PRO),21,5
2023,10,4,23442, RET, RECORTE TOCINO IMPERIAL,69,0.5
2023,10,4,23442, CAT4, CATSUP TITA 4.5KG,89,1
2023,10,4,23443, QUFSMDM, ADOBERA SAN MIGUEL DORADA 1/2KG 135,67,2
2023,10,4,23443, MOP3, MOLE PROVINCIANO 3KG,194,1
2023,10,4,23443, CRCCHORRO, CREMA IMPERIAL              ,44,2
2023,10,4,23444, CRCCHORRO, CREMA IMPERIAL              ,44,1.5
2023,10,4,23445, QUOSJ, QUESO OAXACA IMPERIAL ORO 1/2KG 122,61,1
2023,10,4,23445, QUOSC, QUESO OAXACA IMPERIAL ORO 1KG 122,122,1
2023,10,4,23445, CRIO, CREMA IMPERIAL ORO,59,0.5
2023,10,4,23446, MAD, MARGARINA DAISY 1KG,55,2
2023,10,4,23446, SAVZCM, SALCHICHA VIENA CAPIS 1/2KG (PRO),32.5,1
2023,10,4,23446, CRIO, CREMA IMPERIAL ORO,59,2.5
2023,10,4,23446, JAVPCAP, JAMON VIRGINIA PAVO CAPIS (PRO),111,1
2023,10,4,23447, REIO, REQUESON IMPERIAL ORO 47,47,10
2023,10,4,23448, QUAMK, ADOBERA FUNDIR MOY 1KG 139,139,1.925
2023,10,4,23448, QUAMK, ADOBERA FUNDIR MOY 1KG 139,139,1.955
2023,10,4,23449, CRBTCHANTILLY, CREMA BATIDA TAPALPA 1KG BOLSA,56,1
2023,10,4,23449, CRLL, CREMA LALA 900L ROJA,69,1
2023,10,4,23449, JAR, JAMON AMERICANO RIOJA (PRO),71,0.5
2023,10,4,23450, CRL4, CREMA LALA 4L CUBETA  (PRO),219,1
2023,10,4,23450, REIO, REQUESON IMPERIAL ORO 47,47,1
2023,10,4,23451, CUP1, CUERITOS PICADOS IMPERIAL 1KG,17.5,3
2023,10,4,23451, CRIO, CREMA IMPERIAL ORO,59,1.5
2023,10,4,23452, ARRI, ARRACHERA MARINADA IMPERIAL,83,2
2023,10,4,23453, CRL4, CREMA LALA 4L CUBETA  (PRO),219,2
2023,10,4,23454, CUE1M, CUERITOS ENTEROS 1KG MAYOREO,17,60
2023,10,4,23454, QUMIG, QUESO MIXTO IMPERIAL (PRO) (GUADALUPE),74.5,40
2023,10,4,23454, SAR, SALAMI RIOJA 1KG (GUADALUPE) (PRO),82.5,40
2023,10,4,23455, CRL4, CREMA LALA 4L CUBETA  (PRO),219,2
2023,10,4,23455, QUCB, QUESO CREMA IMPERIAL KILO,53,1
2023,10,4,23456, SAPZA, SALCHICHA PAVO ANY 2.7KG (PRO),97,1
2023,10,4,23456, JAMAP, JAMON MORTADELA AROOS (PRO),44,0.5
2023,10,4,23456, JAMAP, JAMON MORTADELA AROOS (PRO),44,1
2023,10,4,23457, QUCC2, QUESO CREMA IMPERIAL 2.2KG,112,2
2023,10,4,23458, QUCAI, QUESO COTIJA ANEJO IMPERIAL 154,154,0.685
2023,10,4,23459, CRL450, CREMA LALA 426ML ROJA,34,1
2023,10,4,23459, TOEIP, TOCINO ESPECIAL IMPERIAL 122 ,122,0.25
2023,10,4,23460, TOI, TOCINO IMPERIAL ,112,2
2023,10,4,23461, REZ, REQUESON ORDENA (PRO) 43,43,5.1
2023,10,4,23461, CAYG, CATSUP YOLI GALON,70,2
2023,10,4,23462, QUAMK, ADOBERA FUNDIR MOY 1KG 139,139,0.965
2023,10,4,23463, ARRI, ARRACHERA MARINADA IMPERIAL,83,6
2023,10,4,23464, CRP, CREMA PURA,22,4
2023,10,4,23465, QUCC2, QUESO CREMA IMPERIAL 2.2KG,112,2
2023,10,4,23466, QUOIC1, QUESO OAXACA CUBICADO IMPERIAL 1KG 89,89,8
2023,10,4,23466, REIO, REQUESON IMPERIAL ORO 47,47,3
2023,10,4,23466, CRCCHORRO, CREMA IMPERIAL              ,44,2
2023,10,4,23467, CRP, CREMA PURA,22,2
2023,10,4,23467, JAEA, JAMON ESPALDILLA AROOS (PRO),44,2
2023,10,4,23468, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,3.05
2023,10,4,23468, CRIO, CREMA IMPERIAL ORO,59,1
2023,10,4,23469, QUAMMM, QUESO ASADERO MOY 1KG (PRO),134,2.695
2023,10,4,23469, QU, QUESO PANELA IMPERIAL 69,45,1
2023,10,4,23469, QUFSMDM, ADOBERA SAN MIGUEL DORADA 1/2KG 135,67,1
2023,10,4,23469, CRCCHORRO, CREMA IMPERIAL              ,44,2
2023,10,4,23470, QUCMI, QUESO CUBICADO MIXTO IMPERIAL (PRO),79.5,3
2023,10,4,23471, MAD1K, MANTEQUILLA DAISY 1KG,107,1
2023,10,4,23472, QU, QUESO PANELA IMPERIAL 69,45,1.038461538
2023,10,4,23472, QUFSMDM, ADOBERA SAN MIGUEL DORADA 1/2KG 135,67,8
2023,10,4,23472, QUM, QUESO MOLIDO MONARCA ,76,0.5
2023,10,4,23472, CRCCHORRO, CREMA IMPERIAL              ,44,0.5
2023,10,4,23473, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,2.175
2023,10,4,23473, QUOIC, QUESO OAXACA IMPERIAL 1KG 89,89,4.41
2023,10,4,23473, EXQAS, EXHIBIDOR QUESO AMARILLO SABINO,119,1
2023,10,4,23473, CARA, CARNE RES AMPARITO 1KG,66,4
2023,10,4,23473, CRP, CREMA PURA,22,6
2023,10,4,23473, JAR, JAMON AMERICANO RIOJA (PRO),71,6
2023,10,4,23474, CRCCHORRO, CREMA IMPERIAL              ,44,0.25
2023,10,4,23475, CRE, CREMA EXTRA,34,6
2023,10,4,23475, CRP, CREMA PURA,22,12
2023,10,4,23476, CRCCHORRO, CREMA IMPERIAL              ,44,1
2023,10,4,23477, QUAM, ADOBERA FUNDIR MOY 1/4KG 139,34.75,1
2023,10,4,23478, QUOSC, QUESO OAXACA IMPERIAL ORO 1KG 122,122,3.34
2023,10,4,23479, ADFRK, ADOBERA FUNDIR RAMIREZ 1KG (PRO) 106,106,2.9
2023,10,4,23480, QUAM, ADOBERA FUNDIR MOY 1/4KG 139,34.75,1
2023,10,4,23480, CRCCHORRO, CREMA IMPERIAL              ,44,0.25
2023,10,4,23481, ARRI, ARRACHERA MARINADA IMPERIAL,83,8
2023,10,4,23481, QUCMI, QUESO CUBICADO MIXTO IMPERIAL (PRO),79.5,2
2023,10,4,23482, TOEIP, TOCINO ESPECIAL IMPERIAL 122 ,122,0.25
2023,10,4,23483, CHPR, CHICHARRON PRENSADO ROJO (PRO) 129,129,2
2023,10,4,23484, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,1.985
2023,10,4,23484, QUCB, QUESO CREMA IMPERIAL KILO,53,1
2023,10,4,23485, QUM, QUESO MOLIDO MONARCA ,76,0.25
2023,10,4,23485, CRE, CREMA EXTRA,34,4
2023,10,4,23486, CUP1, CUERITOS PICADOS IMPERIAL 1KG,17.5,1
2023,10,4,23487, CUP1, CUERITOS PICADOS IMPERIAL 1KG,17.5,1
2023,10,4,23487, CRCCHORRO, CREMA IMPERIAL              ,44,3
2023,10,4,23488, QUC1, QUESO COTIJA SECO 1 TROZO 107,107,0.28
2023,10,4,23489, QUM, QUESO MOLIDO MONARCA ,76,0.5
2023,10,4,23489, BASC, BASE SABINO 17KG,158,3
2023,10,4,23489, CRIO, CREMA IMPERIAL ORO,59,1
2023,10,4,23489, JAR, JAMON AMERICANO RIOJA (PRO),71,3
2023,10,4,23490, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,1.09
2023,10,4,23491, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,11.88
2023,10,4,23491, CRIOC, CREMA IMPERIAL ORO CUBETA 18KG,1064,1
2023,10,4,23492, CRL450, CREMA LALA 426ML ROJA,34,1
2023,10,4,23492, QUC1, QUESO COTIJA SECO 1 TROZO 107,107,0.52
2023,10,4,23493, QU, QUESO PANELA IMPERIAL 69,45,1.076923077
2023,10,4,23493, CRIO, CREMA IMPERIAL ORO,59,0.25
2023,10,4,23494, QUOIP, QUESO OAXACA IMPERIAL PLATO (PRO) 89,89,1
2023,10,4,23495, ADFSME, ADOBERA FUNDIR SANDRITA 1/2KG 165,82.5,1
2023,10,4,23495, TOI, TOCINO IMPERIAL ,112,0.4
2023,10,4,23496, CRL4, CREMA LALA 4L CUBETA  (PRO),219,1
2023,10,4,23497, QUAMM, ADOBERA FUNDIR MOY 1/2KG 139,69.5,2
2023,10,4,23497, QUOSJ, QUESO OAXACA IMPERIAL ORO 1/2KG 122,61,1
2023,10,4,23498, EXQAS, EXHIBIDOR QUESO AMARILLO SABINO,119,1
2023,10,4,23498, TOI, TOCINO IMPERIAL ,112,3
2023,10,4,23499, CRCCHORRO, CREMA IMPERIAL              ,44,1
2023,10,4,23500, CUP1, CUERITOS PICADOS IMPERIAL 1KG,17.5,2
2023,10,4,23501, QUFSMDM, ADOBERA SAN MIGUEL DORADA 1/2KG 135,67,2
2023,10,4,23501, QUMEV, QUESO MOLIDO ECONOMICO VANIA (PRO),28,1.5
2023,10,4,23501, CRCCHORRO, CREMA IMPERIAL              ,44,0.5
2023,10,4,23502, REIO, REQUESON IMPERIAL ORO 47,47,1
2023,10,4,23503, CRAC3, CREMA AVELLANAS ASTRA 3KG,389,10
2023,10,4,23504, CHRV3A, CHILES RAJAS VITROLERO 3.8KG,69,1
2023,10,4,23504, CRIO, CREMA IMPERIAL ORO,59,1
2023,10,4,23505, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,2
2023,10,4,23506, QUPC, QUESO PANELA IMPERIAL CUADRADA 1KG 69,69,2
2023,10,4,23506, TOHIR, TORTILLA HARINA IMPERIAL 8PZ,12.5,10
2023,10,4,23506, CRIO, CREMA IMPERIAL ORO,59,2
2023,10,4,23507, QUOSMM, QUESO OAXACA SAN MIGUEL 1/2K (PRO) 136,68,1
2023,10,4,23507, CRIO, CREMA IMPERIAL ORO,59,0.5
2023,10,4,23508, REIO, REQUESON IMPERIAL ORO 47,47,0.5
2023,10,4,23509, QUFSMD, ADOBERA SAN MIGUEL DORADA 1/4KG 135,33.75,4
2023,10,4,23509, QUFSMDM, ADOBERA SAN MIGUEL DORADA 1/2KG 135,67,2
2023,10,4,23510, QUOIC, QUESO OAXACA IMPERIAL 1KG 89,89,1.15
2023,10,4,23510, CRE, CREMA EXTRA,34,1
2023,10,4,23511, REIO, REQUESON IMPERIAL ORO 47,47,0.5
2023,10,4,23511, CRCCHORRO, CREMA IMPERIAL              ,44,0.5
2023,10,4,23512, REIO, REQUESON IMPERIAL ORO 47,47,0.5
2023,10,4,23513, QUOIP, QUESO OAXACA IMPERIAL PLATO (PRO) 89,89,3.03
2023,10,4,23513, REIO, REQUESON IMPERIAL ORO 47,47,0.5
2023,10,4,23513, CHPR, CHICHARRON PRENSADO ROJO (PRO) 129,129,0.73
2023,10,4,23513, CRZP, CREMA ORDEÑA (PRO),29,2
2023,10,4,23514, QUCMMD, QUESO CUBICADO MIXTO MAYOREO (PRO),77.5,15
2023,10,4,23514, QUN1, QUESO PARA NACHOS SABINO 1KG,24,12
2023,10,4,23514, JAPCPR, JAMON PIERNA CAPIS (PRO),99,1
2023,10,4,23515, QUMEV, QUESO MOLIDO ECONOMICO VANIA (PRO),28,1
2023,10,4,23516, QUPC, QUESO PANELA IMPERIAL CUADRADA 1KG 69,69,1.13
2023,10,4,23516, CUE1, CUERITOS ENTEROS IMPERIAL 1KG,17.5,2
2023,10,4,23516, CRIO, CREMA IMPERIAL ORO,59,5
2023,10,4,23517, CRCCHORRO, CREMA IMPERIAL              ,44,1.5
2023,10,4,23517, JAR, JAMON AMERICANO RIOJA (PRO),71,11
2023,10,4,23518, CUE1, CUERITOS ENTEROS IMPERIAL 1KG,17.5,2
2023,10,4,23519, QUCMMD, QUESO CUBICADO MIXTO MAYOREO (PRO),77.5,12
2023,10,4,23519, TOJI, TORTILLA HARINA IMPERIAL 10PZ JUMBO ,42,3
2023,10,4,23519, CRZP, CREMA ORDEÑA (PRO),29,15
2023,10,4,23519, TOZFR1, TOCINO ESPECIAL ACOMODADO 129,129,2
2023,10,4,23520, CARA, CARNE RES AMPARITO 1KG,66,3
2023,10,4,23521, ADMO1, ADOBERA MESA IMPERIAL ORO 1KG 105,105,1.03
2023,10,4,23521, CHPR, CHICHARRON PRENSADO ROJO (PRO) 129,129,7
2023,10,4,23521, QUC1, QUESO COTIJA SECO 1 TROZO 107,107,1.045
2023,10,4,23521, CRIO, CREMA IMPERIAL ORO,59,2.5
2023,10,4,23521, TOEIP, TOCINO ESPECIAL IMPERIAL 122 ,122,1
2023,10,4,23522, QUCB, QUESO CREMA IMPERIAL KILO,53,3
2023,10,4,23522, REIO, REQUESON IMPERIAL ORO 47,47,1
2023,10,4,23523, QUCIMACM, QUESO CHELITA CUBICADO 1KG MAYOREO ,88,10
2023,10,4,23524, TOEIP, TOCINO ESPECIAL IMPERIAL 122 ,122,6
2023,10,4,23525, LED5, LECHERA ALTEÑA DUPAOLI 5K CUBETA CHICA,238,1
2023,10,4,23525, CRE, CREMA EXTRA,34,1
2023,10,4,23525, CRCCHORRO, CREMA IMPERIAL              ,44,10
2023,10,4,23526, JAEA, JAMON ESPALDILLA AROOS (PRO),44,23.3
2023,10,4,23527, CRIO, CREMA IMPERIAL ORO,59,2
